Module: frmYearEnd
Total SQL statements: 12
================================================================================

-- SQL Statement 1 --
  loc_17CA3C0:   unk_423F11.Execute "Select * From Company Where Comp_Code='" & MemVar_1F81128 & "'", var_E4, -1

-- SQL Statement 2 --
  loc_17CA6DC:     unk_423F11.Execute "Select Max((Comp_Code))+1 As Code From Company", var_E4, -1

-- SQL Statement 3 --
  loc_17CA723:     var_13C = "Insert into Company (Comp_Code,Comp_Name,CentralData_Path,Repo_Path,Start_Dt,End_Dt,address1,address2,city,phone,fax,lstno,lstdate,cstno,cstdate,cyear,pyear,Pin,SName,U_Name,U_EntDt,U_AE,FGLNO,SerialKeyNo,SiteCode,SiteName,SiteCodeDisplay,ActiveEpabx,PanNo,TinNo,GSTIN,StateCode,State,DivisionCode,Mobile,Email,LegalName,TradeName,Comp_Id) " & " Values ('"

-- SQL Statement 4 --
  loc_17CB15C:       unk_423F11.Execute "Update Company Set ActiveEpabx='' Where Comp_Code='" & MemVar_1F81128 & "'", var_E4, -1

-- SQL Statement 5 --
  loc_17CB192:     unk_423F11.Execute "Select * From menuHelp Where CompCode='" & MemVar_1F81128 & "'", var_E4, -1

-- SQL Statement 6 --
  loc_17CB506:         var_13C = "INSERT INTO menuHelp (CompCode,UserName,Opt1,Opt2,Opt3,Opt4,Code,Menu_Index,[Option],Param_Str,ShowInList,Flag,OutletCode,Menu_Visible,Pro_Name,Tag,User_Name,ID,Module_Name) " & " VALUES('"

-- SQL Statement 7 --
  loc_17CB769:     unk_423F11.Execute "Select * From menuHelp1 Where CompCode='" & MemVar_1F81128 & "'", var_E4, -1

-- SQL Statement 8 --
  loc_17CB9D4:         var_13C = "INSERT INTO menuHelp1 (CompCode,UserName,Opt1,Opt2,Opt3,Opt4,Code,MenuName,MenuIndex,MenuCaption,Param_Str,Flag) " & " VALUES('"

-- SQL Statement 9 --
  loc_17CBBA1:     Proc_6_6_F208E4(var_F4, CVar(var_138.Item("Start_Dt")), CVar("Select * From Voucher_Prefix Where Site_Code='" & MemVar_1F81070 & "' and date_From="), var_170, -1)

-- SQL Statement 10 --
  loc_17CBC8B:       var_134 = "Insert into Voucher_Prefix (V_Type,Date_From,Date_To,Prefix,Start_Srl_No,Site_Code,LogSite_Code) values('" & var_F4 & "'," 

-- SQL Statement 11 --
  loc_17CBD56:     unk_423F11.Execute "Select * From UserPermission Where CompCode='" & MemVar_1F81128 & "'", var_E4, -1

-- SQL Statement 12 --
  loc_17CBD9C:       var_140 = "Insert into UserPermission (CompCode,UserName,LogSite_Code,POSDiscountAllowUpto,CancelGuestBill,ChangeRoomDtl,DeleteGuestCharges,Site_Code,POSSettlementYN,EditItemInKOT,ChangeGuestCharges) values('" & CStr(var_8A)

