Module: Transfer
Total SQL statements: 43
================================================================================

-- SQL Statement 1 --
  loc_1351A93: unk_4D0FAB.Execute "DELETE FROM Table_SearchField", var_C8, -1

-- SQL Statement 2 --
  loc_1351B25:   var_118 = var_DC & var_DC & "_A') " & " Drop Trigger Tr_"

-- SQL Statement 3 --
  loc_1351BFD:   var_118 = var_DC & var_DC & "_E') " & " Drop Trigger Tr_"

-- SQL Statement 4 --
  loc_1351CD5:   var_118 = var_DC & var_DC & "_D') " & " Drop Trigger Tr_"

-- SQL Statement 5 --
  loc_1352128:     var_F8 = CVar(Proc_6_14_EEE8DC(var_164, "Insert InTo Table_SearchField(TABLE_NAME,SEARCH_FIELD,SiteCode,LogSiteCode,TransactionYn,LineItemYn,UpLoadDate,UniqueField) Values('", var_250)) 'String

-- SQL Statement 6 --
  loc_13E834A: Call 0.Method_CmdTransOut_Click0 (CInt(2), var_8C, var_94, "Delete from Transout where SiteCode='")

-- SQL Statement 7 --
  loc_13E8592:       unk_4D0FAB.Execute var_120 & var_120 & "','LogSite_Code','V_DATE','')", "insert into TransOut(SiteCode,Type,TableName,FieldName,Udate,MainDB)values('" & var_11C & "','0','", var_D4

-- SQL Statement 8 --
  loc_13E8679:         unk_4D0FAB.Execute var_120 & var_120 & "','LogSite_Code','CALL_START_DATE','')", "insert into TransOut(SiteCode,Type,TableName,FieldName,Udate,MainDB)values('" & var_11C & "','0','", var_D4

-- SQL Statement 9 --
  loc_13E8A67:           unk_4D0FAB.Execute var_120 & var_120 & "','LogSite_Code','UEntDt','')", "insert into TransOut(SiteCode,Type,TableName,FieldName,Udate,MainDB)values('" & var_11C & "','0','", var_D4

-- SQL Statement 10 --
  loc_13E8AF6:           unk_4D0FAB.Execute var_120 & var_120 & "','LogSite_Code','U_EntDt','')", "insert into TransOut(SiteCode,Type,TableName,FieldName,Udate,MainDB)values('" & var_11C & "','0','", var_D4

-- SQL Statement 11 --
  loc_15BBE1A: Call 0.Method_CmdTransIn_Click0 (CInt(2), var_8C, var_94, "Delete from TransIn where SiteCode='")

-- SQL Statement 12 --
  loc_15BC7A4:       var_958 = "insert into TransIn(SiteCode,Type,TableName,FieldName,Udate,MainDB,PK1,PK2,PK3,PK4,PK5,PK6,PK7)values('" & var_11C & "','0','"

-- SQL Statement 13 --
  loc_15BC89D:         var_958 = "insert into TransIn(SiteCode,Type,TableName,FieldName,Udate,MainDB,PK1,PK2,PK3,PK4,PK5,PK6,PK7)values('" & var_11C & "','0','"

-- SQL Statement 14 --
  loc_15BCD44:         var_958 = "insert into TransIn(SiteCode,Type,TableName,FieldName,Udate,MainDB,PK1,PK2,PK3,PK4,PK5,PK6,PK7)values('" & var_11C & "','0','"

-- SQL Statement 15 --
  loc_132826E:   unk_4D0FAB.Execute "Select DTCPETakeEffectHeadToSite from Enviro where LOGSite_code='" & MemVar_1F81078 & "'", var_BC, -1

-- SQL Statement 16 --
  loc_13283AA:     Me.Open "Select Site_Code as Code,Site_Desc as Name From Site Order by Name", CVar(MemVar_1F81044), 3

-- SQL Statement 17 --
  loc_13283D7:     var_BC = CVar("Select Site_Code as Code,Site_Desc as Name From Site Where Site_Code<>'" & MemVar_1F81070 & "' Order by Name") 'String

-- SQL Statement 18 --
  loc_13284BB:   unk_4D0FAB.Execute "Select Comp_Name,Comp_Code,SName,CYear from company order by STart_dt Desc", var_BC, -1

-- SQL Statement 19 --
  loc_132868C:   unk_4D0FAB.Execute "Select HeadOffice From Company", var_BC, -1

-- SQL Statement 20 --
  loc_12DA557:           var_11C = "Update " & var_98

-- SQL Statement 21 --
  loc_12DA6CB:             var_11C = "Update " & var_98

-- SQL Statement 22 --
  loc_196D24F:       Call 0.Method_arg_30 ("Delete From ", var_14C)

-- SQL Statement 23 --
  loc_196D2A4:   var_13C = "Select * From TransOut Where SiteCode ='" & arg_C & "'"

-- SQL Statement 24 --
  loc_196D355:       Me.Execute CStr("Delete From " & var_90.Fields.Item("TableName").Value), var_178, -1

-- SQL Statement 25 --
  loc_196D444:     var_98.Open "Select * From " & Me.Recordset15.Fields.Item("TableName").Value, CVar(global_56), 1

-- SQL Statement 26 --
  loc_196DACC:       var_178 = "Select * From " & var_90.Fields.Item("TableName").Value & " Where " 

-- SQL Statement 27 --
  loc_196DDEE:         Me.Connection15.Execute CStr("Select * From " & var_90.Fields.Item("TableName").Value), var_178, -1

-- SQL Statement 28 --
  loc_196DE21:         var_118 = "Select * From "

-- SQL Statement 29 --
