Module: FrmItemGroupMastRaw
Total SQL statements: 13
================================================================================

-- SQL Statement 1 --
  loc_11B5C2B: var_C4 = "SELECT ItemGrp.Code, ItemGrp.Name,Depart.Name as BanquetNaME FROM ItemGrp LEFT JOIN Depart ON ItemGrp.RestCode = Depart.Code WHERE (ItemGrp.LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 2 --
  loc_11B5CAF: var_C4 = "SELECT IG.Code,IG.Name As ItemGroup,IG.Type,D.Name As RestName,IG.Site_Code,IG.LogSite_Code,IG.CatType,IG.CommodityCode FROM ItemGrp IG Left Join Depart D ON IG.RestCode=D.Code WHERE (IG.LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 3 --
  loc_11B5D43: var_D8 = "Select Code,Name From Depart Where (Depart.LOGSITE_CODE='" & MemVar_1F81078 & "' or Depart.LOGSITE_CODE='HO') and OutletYN='N' Order by Name"

-- SQL Statement 4 --
  loc_1126A38:   var_114 = "Delete From ItemGrp Where Code='" & Me.Fields.Item("Code").Value & "'" 

-- SQL Statement 5 --
  loc_F6F62C:   var_10C = "Select IG.Code As SearchCode,IG.Name,IG.CommodityCode,D.Name As DepartName FROM ItemGrp IG Left Join Depart D ON IG.RestCode=D.Code WHERE (IG.LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 6 --
  loc_F6F644:   var_10C = "Select IG.Code As SearchCode,IG.Name,IG.Type,IG.CatType FROM ItemGrp IG Left Join Depart D ON IG.RestCode=D.Code WHERE (IG.LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 7 --
  loc_107C092: var_A4 = "select IG.Code,IG.Name As ItemGroup,IG.Type,IG.CommodityCode FROM ItemGrp as IG WHERE (IG.LOGSITE_CODE='" & MemVar_1F81078 & "' or IG.LOGSITE_CODE='HO') and IG.TYPE <>'Finish'  ORDER BY IG.Name"

-- SQL Statement 8 --
  loc_12F31B6:   var_9C = "Select IsNull(Max(CAST(SUBSTRING(Code,3,4) AS INT)),1)+1 AS MyCode From ItemGrp Where Site_Code='" & MemVar_1F81070

-- SQL Statement 9 --
  loc_12F32FD:   var_9C = "Insert Into ItemGrp(Code,Name,Type,RestCode,CatType,Site_Code,U_Name,U_EntDt,U_AE,LogSite_Code,CommodityCode) Values('" & global_68

-- SQL Statement 10 --
  loc_12F34BC:   Call 0.Method_TopCtrl1_UnknownEvent_160 (CInt(2), var_94, var_9C, "UPDATE ItemGrp SET Name='")

-- SQL Statement 11 --
  loc_1284CA4: unk_483A84.Execute CStr("Select U_Name,U_AE,U_EntDt From ItemGrp where Code='" & Me.Fields.Item("Code").Value & "'  "), var_114, -1

-- SQL Statement 12 --
  loc_10ED8DF:   Call 0.Method_Proc_114_35_10EDB4C0 (CInt(2), var_A8, var_AC, "Select Count(*) From ItemGrp Where (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') and Name='", var_A0, -1)

-- SQL Statement 13 --
  loc_10EDA2A:   Call 0.Method_Proc_114_35_10EDB4C0 (CInt(2), var_A8, var_AC, "Select Count(*) From ItemGrp Where (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') and (Name='", var_A0, -1)

