Module: POSBillPrint
Total SQL statements: 227
================================================================================

-- SQL Statement 1 --
  loc_EFBC29: Proc_6_6_F208E4(var_B4, arg_10, CVar("Select Rate,Appdate From ItemRate Where ItemCode='" & arg_C & "' And AppDate <="))

-- SQL Statement 2 --
  loc_13654CD: var_AC = "Select R.NAME,R.HEADER1,R.HEADER2,R.HEADER3,R.HEADER4,R.COMPANYTITLE,R.OUTLETTITLE From DEPART R  Where R.CODE='" & Me(8) & "'"

-- SQL Statement 3 --
  loc_1364BFF: var_AC = "Select R.NAME,R.HEADER1,R.HEADER2,R.HEADER3,R.HEADER4,R.COMPANYTITLE,R.OUTLETTITLE From DEPART R  Where R.CODE='" & arg_18 & "'"

-- SQL Statement 4 --
  loc_1824AEF:   unk_43FED1.Execute "Select * from Depart Where Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 5 --
  loc_1824B13:   var_108 = "Select Sale1.* ,W.Name as WaiterName From Sale1 left join waiter W on sale1.waiter=w.code Where Sale1.DocID='" & Me(12)

-- SQL Statement 6 --
  loc_1824B27:   var_108 = "Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,MAX(S.RATE) AS RATE,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM " & " Where S.DocID='"

-- SQL Statement 7 --
  loc_1824B58:   var_94 = "Select st.sno,st.SunCode,st.dispname,St.AMOUNT From Suntran St " & " Where St.DocID='" & Me(12) & "' order by sno"

-- SQL Statement 8 --
  loc_1824B69:   var_108 = "SELECT Distinct(I.Kitchen) AS Kitchen,D.Name AS Department FROM (ItemMast I INNER JOIN Stock S ON I.Code=S.Item) " & " INNER JOIN Depart D ON I.Kitchen=D.Code WHERE S.DocID='"

-- SQL Statement 9 --
  loc_1826147:       unk_43FED1.Execute "SELECT Slogan1 FROM Depart WHERE Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 10 --
  loc_1826243:       unk_43FED1.Execute "SELECT Slogan2 FROM Depart WHERE Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 11 --
  loc_18263AF:       unk_43FED1.Execute "SELECT TOKENPrint FROM Depart Where Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 12 --
  loc_182645B:           var_184 = (Chr(&HF) + CVar("SELECT TOKENPrint FROM Depart Where Code='" & Me(8) & "'"))

-- SQL Statement 13 --
  loc_18264B8:             var_108 = "Select MAX(S.Rate) AS Rate,SUM(S.QtyIss) AS QTY,SUM(S.Amount) AS AMT,MAX(I.Name) AS ItemName From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM " & " Where S.DocID='"

-- SQL Statement 14 --
  loc_19505A7:   unk_43FED1.Execute "Select * from Depart Where Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 15 --
  loc_19505D2:   var_8C = "Select Sale1.* ,W.Name as WaiterName From Sale1 left join waiter W on sale1.waiter=w.code Where Sale1.DocID='" & Me(12) & "'"

-- SQL Statement 16 --
  loc_19505DF:   var_F8 = "Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,MAX(S.RATE) AS RATE,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM " & " Where S.DocID='"

-- SQL Statement 17 --
  loc_1950610:   var_94 = "Select st.sno,st.SunCode,st.dispname,St.AMOUNT From Suntran St " & " Where St.DocID='" & Me(12) & "' order by sno "

-- SQL Statement 18 --
  loc_1950621:   var_F8 = "SELECT Distinct(I.Kitchen) AS Kitchen,D.Name AS Department FROM (ItemMast I INNER JOIN Stock S ON I.Code=S.Item) " & " INNER JOIN Depart D ON I.Kitchen=D.Code WHERE S.DocID='"

-- SQL Statement 19 --
  loc_19509FA:       unk_43FED1.Execute "SELECT HEADER1 FROM Depart WHERE Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 20 --
  loc_1950BD6:       unk_43FED1.Execute "SELECT HEADER2 FROM Depart WHERE Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 21 --
  loc_195228D:       unk_43FED1.Execute "SELECT Slogan1 FROM Depart WHERE Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 22 --
  loc_19523A9:       unk_43FED1.Execute "SELECT Slogan2 FROM Depart WHERE Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 23 --
