Module: SchemeMast
Total SQL statements: 14
================================================================================

-- SQL Statement 1 --
  loc_11B3E6C: Call 0.Method_TopCtrl1_UnknownEvent_C0 (CInt(0), var_9C, var_A0, "Select Count(*) From Stock WHERE IsNull(DelFlag,'') Not In ('D','Y') And IsNull(FreeSno,0)<>0 And IsNull(SchemeCode,'') ='", var_D0, -1)

-- SQL Statement 2 --
  loc_11B3F68: Call 0.Method_TopCtrl1_UnknownEvent_C0 (CInt(0), var_9C, var_A0, "Select Count(*) From SchemeItemDetail WHERE IsNull(SchemeCode,'') ='", var_D0, -1)

-- SQL Statement 3 --
  loc_11B4078: Call 0.Method_TopCtrl1_UnknownEvent_C0 (CInt(0), var_9C, var_A0, "Delete from SchemeMast WHERE Code ='")

-- SQL Statement 4 --
  loc_F205B2: var_10C = "SELECT Code As SearchCode, Name as SchemeName ,Convert(Varchar(11),StartDate,103) As StartDate,Convert(Varchar(11),EndDate,103) As EndDate, FromTime , ToTime  , Days As Days, Active FROM SchemeMast WHERE (LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 5 --
  loc_150ECD4:   var_138 = "Select IsNull(Max(CAST(SUBSTRING(Code,3,4) AS INT)),1)+1 AS MyCode From SchemeMast Where SITE_CODE='" & MemVar_1F81070

-- SQL Statement 6 --
  loc_150EFCD:   var_138 = "Insert into Schememast(Code,Name,Startdate,EndDate,FromTime,ToTime,Active, " & "Days,Site_Code,U_Name,U_EntDt,U_AE,LogSite_Code) Values ('"

-- SQL Statement 7 --
  loc_150F353:   var_234 = "UpDate Schememast Set Name='" & var_E4 & "',Startdate=" & var_16C & ",EndDate=" & var_1B8 & ",FromTime='" & Format(CVar(var_1F4 & var_1FC.Text), "HH:nn") 

-- SQL Statement 8 --
  loc_150F606:   var_1D8 = "Update SchemeItemDetail Set AppDate=" & var_E4 & ",EndDate=" & var_16C & ",FromTime='" & Format(CVar(var_1A4.Text & ":" & var_1F0.Text), "HH:nn") 

-- SQL Statement 9 --
  loc_150F806:   var_B4 = "Update SchemeOutletDiscount Set AppDate="

-- SQL Statement 10 --
  loc_1099A56: var_C0 = CVar("SELECT Code, Name  FROM SchemeMast WHERE (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') Order By Name") 'String

-- SQL Statement 11 --
  loc_1099B56: var_B0 = "SELECT Code, Name as SchemeName ,StartDate,EndDate, FromTime , ToTime  , Days As DayCode, Active , Site_Code, LOGSITE_CODE  FROM SchemeMast WHERE (LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 12 --
  loc_136BD95: unk_463FCE.Execute CStr("Select U_Name,U_AE,U_EntDt From schememast where Code='" & Me.Fields.Item("Code").Value & "'  "), var_11C, -1

-- SQL Statement 13 --
  loc_107A07F:   Call 0.Method_Proc_215_29_107A27C0 (CInt(0), var_A8, var_AC, "Select Count(*) From SchemeMast Where (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') AND Name='", var_A0, -1)

-- SQL Statement 14 --
  loc_107A191:   Call 0.Method_Proc_215_29_107A27C0 (CInt(0), var_A8, var_AC, "Select Count(*) From SchemeMast Where (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') AND Code='", var_A0, -1)

