Module: frmCompany
Total SQL statements: 77
================================================================================

-- SQL Statement 1 --
  loc_147D814: unk_564F5F.Execute "select * from usermast order by user_name", var_108, -1

-- SQL Statement 2 --
  loc_147D859:   unk_564F5F.Execute "insert into usermast(USER_NAME,PASSWD,LABEL,ShortName) values('SA','\','1','SA')", var_108, -1

-- SQL Statement 3 --
  loc_147D87A:   unk_564F5F.Execute "select * from usermast order by user_name", var_108, -1

-- SQL Statement 4 --
  loc_147D8A5: unk_564FFA.Execute "Select * from Enviro", var_108, -1

-- SQL Statement 5 --
  loc_126A981:   var_F0 = "if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[RoomOccDet]') and OBJECTPROPERTY(id, N'IsView') = 1) " & " drop view [dbo].[RoomOccDet]"

-- SQL Statement 6 --
  loc_126A9AC:   var_F0 = "CREATE VIEW dbo.RoomOccDet AS SELECT  RO.DocId, RO.SNo, RO.FolioNo, RO.Vtype, RO.Site_Code, RO.Vprefix, RO.GuestProf, RO.RoomCat, RO.RoomType, RO.RoomNo, RO.RateCode, RO.RoomRate, " & "RO.ChkInDate, RO.ChkInTime, RO.Adult, RO.Children, RO.DepDate, RO.DepTime, RO.ChkOutDate, RO.ChkOutTime, RO.Type, RO.U_Name, RO.U_EntDt, RO.U_AE, "

-- SQL Statement 7 --
  loc_126AA57:   var_F0 = "if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[SunTransaction]') and OBJECTPROPERTY(id, N'IsView') = 1) " & " drop view [dbo].[SunTransaction]"

-- SQL Statement 8 --
  loc_126AA82:   var_F0 = "CREATE VIEW [SunTransaction] AS SELECT SUM(SunTran.Amount) + SUM(SunTranH.Amount) AS Amt,MAX(SunTranH.SValue) SValue,MAX(SunTranH.DispName) DispName,SunTranH.DocId,SunTranH.Sno,SunTranH.Vtype,SunTranH.VNo, " & "SunTranH.Vdate,SunTranH.PartyCode,SunTranH.SunCode,SunTranH.ROff,SunTran.RestCode,SunTran.SunAppDate,SunTran.RevCode FROM SunTran INNER JOIN SunTranH ON SunTran.Sno = SunTranH.Sno AND SunTran.DocId = SunTranH.DocId "

-- SQL Statement 9 --
  loc_126AAB8:   var_F0 = "if Not exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[eInvoiceBill1]') and OBJECTPROPERTY(id, N'IsTable') = 1) " & "CREATE TABLE [dbo].[eInvoiceBill1]([UserGSTIN] [varchar](15) NOT NULL,[DocId] [varchar](21) NOT NULL,[TranDtls_TaxSch] [varchar](5) NULL,[TranDtls_SupTyp] [varchar](5) NULL,[TranDtls_RegRev] [varchar](2) NULL,[TranDtls_EcmGstin] [varchar](15) NULL,[TranDtls_IgstOnIntra] [varchar](2) NULL,[DocDtls_Typ] [varchar](11) NOT NULL,[DocDtls_No] [varchar](16) NOT NULL,[DocDtls_Dt] [smalldatetime] NULL,"

-- SQL Statement 10 --
  loc_126AB48:   var_F0 = "if Not exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[eInvoiceBill2]') and OBJECTPROPERTY(id, N'IsTable') = 1) " & "CREATE TABLE [dbo].[eInvoiceBill2]([DocId] [varchar](21) NOT NULL,[SlNo] [varchar](6) NOT NULL,[PrdDesc] [varchar](100) NULL,[IsServc] [varchar](1) NULL,[HsnCd] [varchar](8) NULL,[Barcde] [varchar](30) NULL,[Qty] [float] NULL,[FreeQty] [float] NULL,"

-- SQL Statement 11 --
  loc_126AB6B:   var_104 = var_100 & "WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]) ON [PRIMARY]"

-- SQL Statement 12 --
  loc_1917F4D:   unk_564F5F.Execute "select COUNT(*) from userMast", var_BC, -1

-- SQL Statement 13 --
  loc_1917F9E:     unk_564F5F.Execute "insert into userMAST (USER_NAME,PASSWD,LABEL) values('SA','\','1')", var_BC, -1

-- SQL Statement 14 --
  loc_1917FBF:     unk_564F5F.Execute "insert into user1(USER_NAME,FORM_CODE,PARAM_STR) select 'SA',code,'AEDP' from module", var_BC, -1

-- SQL Statement 15 --
  loc_1917FED:   Call 0.Method_btnapplyNew_UnknownEvent_90 (CInt(0), var_C0, "SELECT * FROM USERMAST WHERE USER_NAME=", var_128, -1)

-- SQL Statement 16 --
  loc_1918337:     unk_564F5F.Execute "Select isnull(AllowDtChng,'') from UserMast where User_Name='" & MemVar_1F810C8 & "'", var_BC, -1

-- SQL Statement 17 --
