Module: FrmLocationFacilities
Total SQL statements: 12
================================================================================

-- SQL Statement 1 --
  loc_113A2D9: var_C0 = CVar("Select Code,Name From LocationMast Where (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') Order by Name") 'String

-- SQL Statement 2 --
  loc_113A35C: var_C0 = CVar("Select Code,Name,UnitRate,ChargeType From FacilityMast where (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') Order By Name") 'String

-- SQL Statement 3 --
  loc_113A3E3:   var_B0 = "Select DISTINCT (LF.LcCode+Space(6-len(LF.LcCode))+'**'+Format(LF.AppDate,'dd/mm/yyyy')) AS SearchCode,site_code,logsite_code From LocationFacility LF Where (LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 4 --
  loc_113A3EA:   var_C0 = CVar("Select Code,Name,UnitRate,ChargeType From FacilityMast where (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') Order By (LF.LcCode+Space(6-len(LF.LcCode))+'**'+Format(LF.AppDate,'dd/mm/yyyy'))") 'String

-- SQL Statement 5 --
  loc_113A42B:     var_B0 = "Select DISTINCT (LF.LcCode+Space(6-len(LF.LcCode))+'**'+Convert(Varchar(11),LF.AppDate,103)) AS SearchCode,SITE_CODE,LOGSITE_CODE From LocationFacility LF Where (LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 6 --
  loc_113A432:     var_C0 = CVar("Select Code,Name,UnitRate,ChargeType From FacilityMast where (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') Order By (LF.LcCode+Space(6-len(LF.LcCode))+'**'+Convert(Varchar(11),LF.AppDate,103))") 'String

-- SQL Statement 7 --
  loc_EED011:   var_10C = "Select DISTINCT (LF.LcCode+Space(6-len(LF.LcCode))+'**'+Format(LF.AppDate,'dd/mm/yyyy')) AS Code,LM.Name As LocationName,Format(LF.AppDate,'dd/mm/yyyy') From (LocationFacility LF Left Join LocationMast LM On LF.LcCode=LM.Code) Where (LF.LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 8 --
  loc_EED034:     var_10C = "Select DISTINCT (LF.LcCode+Space(6-len(LF.LcCode))+'**'+Convert(Varchar(11),LF.AppDate,103)) AS Code,LM.Name As LocationName,Convert(Varchar(11),LF.AppDate,103) From (LocationFacility LF Left Join LocationMast LM On LF.LcCode=LM.Code) Where (LF.LOGSITE_CODE='" & MemVar_1F81078

-- SQL Statement 9 --
  loc_13DEBD3:     var_19C = "Insert Into LocationFacility (LcCode,AppDate,FcCode,UnitRate,DueOn,StartMonth,U_AE,U_Name,U_EntDt,Site_Code,LogSite_Code) " & " Values ('"

-- SQL Statement 10 --
  loc_FC2C19: Call 0.Method_Proc_325_53_FC2D340 (CInt(0), var_98, var_9C, "Select Count(*) From LocationFacility Where (LOGSITE_CODE='" & MemVar_1F81078 & "' or LOGSITE_CODE='HO') and (LcCode='", var_130, -1)

-- SQL Statement 11 --
  loc_1379D65:     var_94 = "Select LF.*,LM.Name As LcName,FM.Name As FcName,FM.ChargeType From ((LocationFacility LF Left Join LocationMast LM On LF.LcCode=LM.Code) Left Join FacilityMast FM On LF.FcCode=FM.Code) Where LF.LogSite_Code='" & MemVar_1F81078

-- SQL Statement 12 --
  loc_1379E12:       var_94 = "Select LF.*,LM.Name As LcName,FM.Name As FcName,FM.ChargeType From ((LocationFacility LF Left Join LocationMast LM On LF.LcCode=LM.Code) Left Join FacilityMast FM On LF.FcCode=FM.Code) Where LF.LogSite_Code='" & MemVar_1F81078

