Module: FrmSMSMultiType
Total SQL statements: 22
================================================================================

-- SQL Statement 1 --
  loc_1320A3A: unk_50F003.Execute "Select * from SMSEnviro", var_A8, -1

-- SQL Statement 2 --
  loc_1320B66: elect CityCode As CityCode,CityName as CityName From City order by CityName", CVar(MemVar_1F81044), 3 "Select Substring(Remarks,1,5) As HCode,Remarks as HName,Substring(Remarks,1,5) as SName From Holiday order by HName", CVar(MemVar_1F81044), 3

-- SQL Statement 3 --
  loc_1320BF8: var_CC = "SELECT Count(*) FROM MenuHelp WHERE Opt2=0 AND Opt3=0 AND Opt4=0 AND UserName='" & MemVar_1F810C8 & "' AND CompCode='" & MemVar_1F81128

-- SQL Statement 4 --
  loc_1320C85: var_CC = "SELECT Count(*) FROM MenuHelp WHERE Opt2=0 AND Opt3=0 AND Opt4=0 AND UserName='" & MemVar_1F810C8 & "' AND CompCode='" & MemVar_1F81128

-- SQL Statement 5 --
  loc_1320CF9: var_C4 = "Select Distinct AcGroup.GroupCode,Case When SubGroup.CompanyType='Corporate' Then 'COMPANY' When SubGroup.CompanyType='Travel Agency' Then 'TRAVEL AGENT' When IsNull(MemCatMast.Name,'')<>'' Then 'MEM-'+IsNull(MemCatMast.Name,'') Else AcGroup.GroupName End GroupName,SubGroup.Nature,SubGroup.CompanyType from ACGROUP left Join SubGroup on ACGroup.GroupCode=SubGroup.GroupCode Left Join MemCatMast On SubGroup.CompanyType=MemCatMast.Code where SubGroup.Nature In ('Customer','Supplier') And SubGroup.ActiveYN=1 " & var_88

-- SQL Statement 6 --
  loc_1320D09: unk_50F003.Execute "SELECT Count(*) FROM MenuHelp WHERE Opt2=0 AND Opt3=0 AND Opt4=0 AND UserName='" & MemVar_1F810C8 & " Order By GroupName", var_A8, -1

-- SQL Statement 7 --
  loc_1305E14:     var_EC = "Select IsNull(Max(VNo),0)+1 AS MyCode From DBSendSMS Where VType="

-- SQL Statement 8 --
  loc_16B84C0:     var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select Code as PartyCode, Name as PartyName, Add1 as Address1, ", var_10C)

-- SQL Statement 9 --
  loc_16B8555:       var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select Code as PartyCode, Name as PartyName, Add1 as Address1, ", var_10C)

-- SQL Statement 10 --
  loc_16B85DF:       var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select SubCode as PartyCode,Subgroup.Name as PartyName,Add1 as Address1, *, ", var_10C)

-- SQL Statement 11 --
  loc_16B86D3:       var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select Code as PartyCode, Name as PartyName, Add1 as Address1, ", var_3B8)

-- SQL Statement 12 --
  loc_16B889C:         var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select Code as PartyCode, Name as PartyName, Add1 as Address1, ", var_398)

-- SQL Statement 13 --
  loc_16B8A4F:         var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select SubCode as PartyCode,Subgroup.Name as PartyName,Add1 as Address1, *, ", var_41C)

-- SQL Statement 14 --
  loc_16B8C6E:         var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select Code as PartyCode, Name as PartyName, Add1 as Address1, ", var_398)

-- SQL Statement 15 --
  loc_16B8E21:         var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select SubCode as PartyCode,Subgroup.Name as PartyName,Add1 as Address1, *, ", var_41C)

-- SQL Statement 16 --
  loc_16B90E2:         var_E4 = "SELECT max(L.SubCode) AS LedgerSubCode,max(SG.SubCode) AS PartyCode,max(SG.Name) AS PartyName, " & vbNullString & Proc_6_37_E618F4(var_8C)

-- SQL Statement 17 --
  loc_16B924E:           var_DC = Proc_6_37_E618F4(var_94, "Select Code as PartyCode, Name as PartyName, Add1 as Address1, ", var_10C, -1)

-- SQL Statement 18 --
  loc_16B9252:           var_E0 = var_BC & "SELECT max(L.SubCode) AS LedgerSubCode,max(SG.SubCode) AS PartyCode,max(SG.Name) AS PartyName, " & vbNullString

-- SQL Statement 19 --
  loc_16B92E7:             var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select Code as PartyCode, Name as PartyName, Add1 as Address1, ", var_10C)

-- SQL Statement 20 --
  loc_16B9371:             var_E0 = -1 & Proc_6_37_E618F4(var_94, "Select SubCode as PartyCode,Subgroup.Name as PartyName,Add1 as Address1, *, ", var_10C)

-- SQL Statement 21 --
  loc_16B9A0F:         var_DC = Proc_6_37_E618F4(CVar(Me.Recordset15.Fields.Item(var_A8)), "Select isnull(Sum(AmtDr)-Sum(AmtCr),0) as PartyBalance from Ledger Where SubCode='", var_158, -1, var_1E0, var_468)

-- SQL Statement 22 --
  loc_1297F9E:   MsgBox(CVar("Select " & CStr(var_C8)), &H40, var_114, var_16C, var_17C)

